CategoryCode,SubCategoryCode,
ALPHASEW,PFW*,
ALPHASEW,PW*,
ATTACHMT,BTHD,
ATTACHMT,CUTTER,
ATTACHMT,RF,
B/C,B/C-B,
B/C,B/C-BBL,
B/C,B/C-BR,
B/C,B/C-E,
B/C,B/C-K,
B/C,B/C-N,
B/C,B/C-NH,
B/C,B/C-P,
B/C,B/C-R,
B/C,B/C-S,
B/C,B/C-V,
B/C,B/C-W,
B/C,B/CP,
B/CP,B/CP-LATCH,
B/CP,B/CP-RET,
B/CP,B/CP-SO,
B/CP,B/CP-STOP,
B/CP,B/CP-TS,
B/CP-SO,B/CP-BBL,
B/CP-SO,B/CP-S,
B/WD,B/WD-B,
B/WD,B/WD-BR,
B/WD,B/WD-E,
B/WD,B/WD-K,
B/WD,B/WD-NH,
B/WD,B/WD-P,
B/WD,B/WD-S,
B/WD,B/WD-T,
B/WD,B/WD-V,
B/WD,B/WD-W,
B/WD,B/WP,
B/WD,B/WT,
B/WD,SPG-BWD,
B/WP,B/WPGUIDE,
BBL,BL1000,
BBL,BL1050,
BBL,BL1108,
BBL,BL1170,
BBL,BL137A,
BBL,BL137A2,
BBL,BL1400,
BBL,BL15,
BBL,BL1500,
BBL,BL1506,
BBL,BL1550,
BBL,BL1556,
BBL,BL16,
BBL,BL17,
BBL,BL1750,
BBL,BL18,
BBL,BL200,
BBL,BL2000,
BBL,BL21,
BBL,BL2100,
BBL,BL2150,
BBL,BL2160,
BBL,BL22,
BBL,BL2200,
BBL,BL23,
BBL,BL2300,
BBL,BL2400,
BBL,BL2500,
BBL,BL2600,
BBL,BL2800,
BBL,BL3000,
BBL,BL3500,
BBL,BL37,
BBL,BL3800,
BBL,BL40,
BBL,BL4000,
BBL,BL40A,
BBL,BL415,
BBL,BL428K,
BBL,BL430,
BBL,BL4300,
BBL,BL432,
BBL,BL4350D,
BBL,BL450,
BBL,BL500,
BBL,BL5000,
BBL,BL5020,
BBL,BL550,
BBL,BL5500,
BBL,BL60,
BBL,BL6000,
BBL,BL60E,
BBL,BL6150,
BBL,BL6200,
BBL,BL6220,
BBL,BL6300,
BBL,BL6500,
BBL,BL6600,
BBL,BL6621,
BBL,BL6700,
BBL,BL6800,
BBL,BL7000,
BBL,BL702,
BBL,BL712,
BBL,BL713,
BBL,BL722,
BBL,BL7500,
BBL,BL7800,
BBL,BL8000,
BBL,BL803,
BBL,BL804,
BBL,BL843,
BBL,BL843D,
BBL,BL8500,
BBL,BL8800,
BBL,BL9,
BBL,BL9500,
BBL,BLBMP6,
BBL,BLCC2,
BBL,BLCC9,
BBL,BLDC,
BBL,BLDC2,
BBL,BLEM1,
BBL,BLEM2,
BBL,BLEMP6,
BBL,BLES1,
BBL,BLES12,
BBL,BLESE,
BBL,BLESE2,
BBL,BLESG,
BBL,BLESG2,
BBL,BLESG3,
BBL,BLESL,
BBL,BLESN,
BBL,BLESP,
BBL,BLESP2,
BBL,BLESPREE,
BBL,BLG2,
BBL,BLINT,
BBL,BLMR,
BBL,BLQC,
BBL,BLQC2,
BBL,BLQC9,
BBL,BLQP,
BBL,BLR,
BBL,BLR2,
BBL,BLR3,
BBL,BLSO,
BBL,BLSR,
BBL,BLSX,
BBL,BLSY,
BBL,BLTP,
BBL,TA793,
BBL-SR,BL101,
BBL-SR,BL202,
BBL-SR,BL3-318,
BBL-SR,BL3-402,
BBL-SR,BL3-406,
BBL-SR,BL3-407,
BBL-SR,BL3-408,
BBL-SR,BL3-416,
BBL-SR,BL3-417,
BBL-SR,BL3-418,
BBL-SR,BL3-426,
BBL-SR,BL3-428D,
BBL-SR,BL3-428K,
BBL-SR,BL3-437,
BBL-SR,BL3-437D,
BBL-SR,BL300,
BBL-SR,BL302,
BBL-SR,BL3200,
BBL-SR,BL4-428,
BBL-SR,BL4-428D,
BBL-SR,BL4-428NS,
BBL-SR,BL4-436,
BBL-SR,BL4-436D,
BBL-SR,BL4-436DF,
BBL-SR,BL4-605,
BBL-SR,BL4-625,
BBL-SR,BL4-714,
BBL-SR,BL4-728,
BBL-SR,BL4-728D,
BBL-SR,BL4-736,
BBL-SR,BL4-736D,
BBL-SR,BL4-738,
BBL-SR,BL4-738D,
BBL-SR,BL4-738NS,
BBL-SR,BL4-838D,
BBL-SR,BL400,
BBL-SR,BL402,
BBL-SR,BL415,
BBL-SR,BL428K,
BBL-SR,BL430,
BBL-SR,BL432,
BBL-SR,BL4350D,
BBL-SR,BL450,
BBL-SR,BL5030,
BBL-SR,BL5040,
BBL-SR,BL5040L,
BBL-SR,BL5180,
BBL-SR,BL5180ENS,
BBL-SR,BL5180NS,
BBL-SR,BL5260,
BBL-SR,BL5260D,
BBL-SR,BL5280E,
BBL-SR,BL5280ED,
BBL-SR,BL5280ENS,
BBL-SR,BL5360ED,
BBL-SR,BL5370ED,
BBL-SR,BL5380ED,
BBL-SR,BL80,
BBL-SR,BL803,
BBL-SR,BL804,
BBL-SR,BL843,
BBL-SR,BL90,
BBL-SR,BLCC,
BBL-SR,BLCS,
BBL-SR,BLDC,
BBL-SR,BLE1,
BBL-SR,BLE1AT,
BBL-SR,BLE1DX,
BBL-SR,BLE1LX,
BBL-SR,BLE1SX,
BBL-SR,BLE3ATW,
BBL-SR,BLE8,
BBL-SR,BLE8W,
BBL-SR,BLEA605,
BBL-SR,BLEAC,
BBL-SR,BLEF405,
BBL-SR,BLEMB6,
BBL-SR,BLEMB7,
BBL-SR,BLG,
BBL-SR,BLN,
BBL-SR,BLQC,
BBL-SR,BLSE200,
BBL-SR,BLSE3,
BBL-SR,BLSE300,
BERNETTE,B003,
BERNETTE,B003D,
BERNETTE,B004,
BERNETTE,B004D,
BERNETTE,B006D,
BERNETTE,B007,
BERNETTE,B007D,
BERNETTE,B008,
BERNETTE,B008D,
BERNETTE,B009D,
BERNETTE,B009DC,
BERNETTE,B1100,
BERNETTE,B1100DA,
BERNETTE,B1100MDA,
BERNETTE,B1200,
BERNETTE,B1200DA,
BERNETTE,B1300DC,
BERNETTE,B1300MDC,
BERNETTE,B134,
BERNETTE,B134D,
BERNETTE,B134DL,
BERNETTE,B2000D,
